--------------------------------------------------------------------------------

https://www.bbc.com/news

--------------------------------------------------------------------------------
// https://www.bbc.com/news/live/world-europe-60582327

curl 'https://open.live.bbc.co.uk/mediaselector/6/select/version/2.0/mediaset/pc/vpid/l005642d/format/json/jsfunc/JS_callbacks0' \
  -H 'Referer: https://emp.bbc.com/emp/SMPj/2.44.13/iframe.html' \
  --insecure --compressed
    "kind": "video",
    "height": "288",
    "connection": [{
      "priority": "1",
      "dpw": "50",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "akamai_hls_live",
      "authExpiresOffset": 79193,
      "protocol": "http",
      "authExpires": "2022-03-04T01:58:19+00:00"
    }, {
      "dpw": "50",
      "priority": "2",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "cloudfront_hls_live",
      "authExpiresOffset": 69938,
      "authExpires": "2022-03-03T23:24:04+00:00",
      "protocol": "http"
    }, {
      "authExpires": "2022-03-04T01:38:49+00:00",
      "protocol": "https",
      "authExpiresOffset": 78023,
      "transferFormat": "hls",
      "supplier": "akamai_hls_live_https",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "dpw": "50",
      "priority": "11"
    }, {
      "authExpires": "2022-03-04T01:51:44+00:00",
      "protocol": "https",
      "authExpiresOffset": 78798,
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "cloudfront_hls_live_https",
      "dpw": "50",
      "priority": "12"
    }]
  }, {
    "encoding": "h264",
    "connection": [{
      "dpw": "50",
      "priority": "1",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "akamai_hls_live",
      "authExpiresOffset": 74568,
      "authExpires": "2022-03-04T00:41:14+00:00",
      "protocol": "http"
    }, {
      "authExpires": "2022-03-03T22:22:52+00:00",
      "protocol": "http",
      "authExpiresOffset": 66266,
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "supplier": "cloudfront_hls_live",
      "transferFormat": "hls",
      "dpw": "50",
      "priority": "2"
    }, {
      "authExpiresOffset": 70882,
      "authExpires": "2022-03-03T23:39:48+00:00",
      "protocol": "https",
      "dpw": "50",
      "priority": "11",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "supplier": "akamai_hls_live_https",
      "transferFormat": "hls"
    }, {
      "priority": "12",
      "dpw": "50",
      "transferFormat": "hls",
      "supplier": "cloudfront_hls_live_https",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "authExpiresOffset": 71551,
      "protocol": "https",
      "authExpires": "2022-03-03T23:50:57+00:00"
    }],
    "kind": "video",
    "height": "360",
    "type": "video/mp4",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv8_pa3",
    "width": "640",
    "bitrate": "942"
  }, {
    "kind": "video",
    "height": "540",
    "connection": [{
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "akamai_hls_live",
      "priority": "1",
      "dpw": "50",
      "protocol": "http",
      "authExpires": "2022-03-04T01:28:11+00:00",
      "authExpiresOffset": 77385
    }, {
      "supplier": "cloudfront_hls_live",
      "transferFormat": "hls",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "priority": "2",
      "dpw": "50",
      "protocol": "http",
      "authExpires": "2022-03-03T23:06:41+00:00",
      "authExpiresOffset": 68895
    }, {
      "priority": "11",
      "dpw": "50",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "supplier": "akamai_hls_live_https",
      "transferFormat": "hls",
      "authExpiresOffset": 82408,
      "protocol": "https",
      "authExpires": "2022-03-04T02:51:54+00:00"
    }, {
      "authExpires": "2022-03-04T03:54:36+00:00",
      "protocol": "https",
      "authExpiresOffset": 86170,
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "cloudfront_hls_live_https",
      "dpw": "50",
      "priority": "12"
    }],
    "encoding": "h264",
    "type": "video/mp4",
    "width": "960",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv10_pa3",
    "bitrate": "1700"
  }, {
    "height": "720",
    "kind": "video",
    "connection": [{
      "dpw": "50",
      "priority": "1",
      "href": "http://ve-dash-ww-live.akamaized.net/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd",
      "supplier": "akamai_dash_live",
      "transferFormat": "dash",
      "authExpiresOffset": 68708,
      "authExpires": "2022-03-03T23:03:34+00:00",
      "protocol": "http"
    }, {
      "authExpiresOffset": 72303,
      "authExpires": "2022-03-04T00:03:29+00:00",
      "protocol": "http",
      "dpw": "50",
      "priority": "2",
      "transferFormat": "dash",
      "supplier": "cloudfront_dash_live",
      "href": "http://ve-dash-ww.live.cf.md.bbci.co.uk/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd"
    }, {
      "priority": "11",
      "dpw": "50",
      "href": "https://ve-dash-ww-live.akamaized.net/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd",
      "supplier": "akamai_dash_live_https",
      "transferFormat": "dash",
      "authExpiresOffset": 72793,
      "protocol": "https",
      "authExpires": "2022-03-04T00:11:39+00:00"
    }, {
      "authExpiresOffset": 85265,
      "authExpires": "2022-03-04T03:39:31+00:00",
      "protocol": "https",
      "dpw": "50",
      "priority": "12",
      "transferFormat": "dash",
      "supplier": "cloudfront_dash_live_https",
      "href": "https://ve-dash-ww.live.cf.md.bbci.co.uk/pool_901/live/nonuk/silver_stream_01/silver_stream_01.isml/pc_hd_abr_v3_dash.mpd"
    }],
    "encoding": "h264",
    "type": "video/mp4",
    "width": "1280",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv14_pa3",
    "bitrate": "5276"
  }, {
    "bitrate": "352",
    "width": "384",
    "service": "pc_stream_audio_video_webcast_nonuk_av_pv4_pa2",
    "type": "video/mp4",
    "encoding": "h264",
    "height": "216",
    "kind": "video",
    "connection": [{
      "protocol": "http",
      "authExpires": "2022-03-03T22:06:57+00:00",
      "authExpiresOffset": 65311,
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/ak/silver_stream_01.m3u8",
      "transferFormat": "hls",
      "supplier": "akamai_hls_live",
      "priority": "1",
      "dpw": "50"
    }, {
      "priority": "2",
      "dpw": "50",
      "supplier": "cloudfront_hls_live",
      "transferFormat": "hls",
      "href": "http://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cf/silver_stream_01.m3u8",
      "authExpiresOffset": 68904,
      "protocol": "http",
      "authExpires": "2022-03-03T23:06:50+00:00"
    }, {
      "supplier": "akamai_hls_live_https",
      "transferFormat": "hls",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/aks/silver_stream_01.m3u8",
      "priority": "11",
      "dpw": "50",
      "protocol": "https",
      "authExpires": "2022-03-04T01:23:30+00:00",
      "authExpiresOffset": 77104
    }, {
      "authExpiresOffset": 65642,
      "authExpires": "2022-03-03T22:12:28+00:00",
      "protocol": "https",
      "dpw": "50",
      "priority": "12",
      "supplier": "cloudfront_hls_live_https",
      "transferFormat": "hls",
      "href": "https://a.files.bbci.co.uk/media/live/manifesto/audio_video/webcast/hls/nonuk/hls_pc/cfs/silver_stream_01.m3u8"
    }]
  }],
  "disclaimer": "This code and data form part of the BBC iPlayer content protection system. Tampering with, removal of, misuse of, or unauthorised use of this code or data constitutes circumvention of the BBC's content protection measures and may result in legal action. BBC (C) 2017."
}

--------------------------------------------------------------------------------
// view-source:https://www.bbc.com/news/live/world-europe-60582327

